-- Merging decision tree log ---
application
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\4ba3e587401fdbfa529e00ae98524262\transformed\jetified-firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\4ba3e587401fdbfa529e00ae98524262\transformed\jetified-firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
